StudentID,CourseCode
20280100,COURSE003
20280101,COURSE009
20280101,COURSE010
20280102,COURSE009
20280102,COURSE003
20280103,COURSE010
20280103,COURSE008
20280104,COURSE001
20280104,COURSE005
20280105,COURSE005
20280105,COURSE008
20280106,COURSE008
20280106,COURSE002
20280107,COURSE006
20280107,COURSE009
20280108,COURSE003
20280108,COURSE008
20280109,COURSE007
20280109,COURSE009
20280110,COURSE001
20280110,COURSE005
20280111,COURSE006
20280111,COURSE007
20280112,COURSE005
20280112,COURSE006
20280113,COURSE006
20280113,COURSE005
20280114,COURSE001
20280114,COURSE009
20280115,COURSE003
20280115,COURSE004
20280116,COURSE007
20280116,COURSE001
20280117,COURSE001
20280117,COURSE004
20280118,COURSE003
20280118,COURSE007
20280119,COURSE010
20280119,COURSE001
20280120,COURSE006
20280120,COURSE004
20280121,COURSE010
20280121,COURSE002
20280122,COURSE006
20280122,COURSE008
20280123,COURSE003
20280123,COURSE009
20280124,COURSE003
20280124,COURSE005
20280125,COURSE009
20280125,COURSE008
20280126,COURSE007
20280126,COURSE002
20280127,COURSE007
20280127,COURSE009
20280128,COURSE004
20280128,COURSE002
20280129,COURSE003
20280129,COURSE008
20280130,COURSE001
20280130,COURSE004
20280131,COURSE004
20280131,COURSE006
20280132,COURSE005
20280132,COURSE003
20280133,COURSE003
20280133,COURSE005
20280134,COURSE006
20280134,COURSE001
20280135,COURSE009
20280135,COURSE010
20280136,COURSE005
20280136,COURSE007
20280137,COURSE008
20280137,COURSE006
20280138,COURSE002
20280138,COURSE006
20280139,COURSE001
20280139,COURSE009
20280140,COURSE002
20280140,COURSE007
20280141,COURSE003
20280141,COURSE007
20280142,COURSE004
20280142,COURSE007
20280143,COURSE001
20280143,COURSE009
20280144,COURSE010
20280144,COURSE006
20280145,COURSE009
20280145,COURSE002
20280146,COURSE010
20280146,COURSE006
20280147,COURSE006
20280147,COURSE004
20280148,COURSE010
20280148,COURSE009
20280149,COURSE002
20280149,COURSE009
20280150,COURSE003
20280150,COURSE002
20280151,COURSE005
20280151,COURSE007
20280152,COURSE005
20280152,COURSE009
20280153,COURSE001
20280153,COURSE009
20280154,COURSE004
20280154,COURSE003
20280155,COURSE009
20280155,COURSE002
20280156,COURSE005
20280156,COURSE004
20280157,COURSE004
20280157,COURSE009
20280158,COURSE005
20280158,COURSE004
20280159,COURSE002
20280159,COURSE009
20280160,COURSE010
20280160,COURSE009
20280161,COURSE001
20280161,COURSE008
20280162,COURSE006
20280162,COURSE001
20280163,COURSE003
20280163,COURSE001
20280164,COURSE008
20280164,COURSE007
20280165,COURSE007
20280165,COURSE010
20280166,COURSE006
20280166,COURSE005
20280167,COURSE001
20280167,COURSE003
20280168,COURSE008
20280168,COURSE003
20280169,COURSE004
20280169,COURSE010
20280170,COURSE002
20280170,COURSE005
20280171,COURSE004
20280171,COURSE003
20280172,COURSE003
20280172,COURSE001
20280173,COURSE003
20280173,COURSE002
20280174,COURSE008
20280174,COURSE007
20280175,COURSE005
20280175,COURSE001
20280176,COURSE004
20280176,COURSE010
20280177,COURSE008
20280177,COURSE002
20280178,COURSE003
20280178,COURSE004
20280179,COURSE006
20280179,COURSE007
20280180,COURSE007
20280180,COURSE002
20280181,COURSE005
20280181,COURSE002
20280182,COURSE004
20280182,COURSE003
20280183,COURSE009
20280183,COURSE004
20280184,COURSE008
20280184,COURSE010
20280185,COURSE008
20280185,COURSE001
20280186,COURSE003
20280186,COURSE005
20280187,COURSE003
20280187,COURSE001
20280188,COURSE008
20280188,COURSE007
20280189,COURSE002
20280189,COURSE009
20280190,COURSE009
20280190,COURSE010
20280191,COURSE009
20280191,COURSE008
20280192,COURSE006
20280192,COURSE002
20280193,COURSE009
20280193,COURSE004
20280194,COURSE002
20280194,COURSE010
20280195,COURSE006
20280195,COURSE003
20280196,COURSE004
20280196,COURSE008
20280197,COURSE004
20280197,COURSE002
20280198,COURSE007
20280198,COURSE003
20280199,COURSE007
20280199,COURSE003
20280200,COURSE009
20280200,COURSE007
